hotelIndex,hotelName,address,rating,latitude,longitude
462,Swagat Palace Hotel,"F2 Desh Bandhu Gupta Road, Karol Bagh police station",1,28.6527,77.19468
722,Hotel Sunshine,"17/B, 21, Dev Nagar,Desh Bandhu Gupta Road, Karol Bagh",3,28.65776,77.182915
5,Hotel Delhi Regency,"8184-85, Arakashan Road, Pahar Ganj",2,28.642601,77.21809
240,Hotel Monarch,"A86, Gali no 2/3, Mahipalpur, Near IGI Airport",2,28.544872,77.12488
214,Hotel S B Inn,"897-898,Chandiwali Gali, Main Bazaar, Paharganj",2,28.641617,77.21487
457,Hotel Woodland Deluxe,"8235/6, Multani Dhanda, Arakashan Road, Pahar Ganj",2,28.646856,77.21236
455,Hotel RS International,"A 24/7880, Arakashan Road, Near New Delhi Railway Station",2,28.645908,77.21548
48,Hotel Bless Inn,"Raj Guru Road , Chuna Mandi , Pahar Ganj , Near New Delhi Station",2,28.641655,77.210655
171,Hotel Samrat - Gurgaon,"4th Floor,Apna Bazar,Gurudwara Road Near Civil Hospital",2,28.460093,77.03192
587,Optimum Baba Residency,"42 Ram Nagar, Street No. 1, Paharganj ",3,28.6466,77.21567
207,Yatri Guest House,"Block-A, Street No.-3, Mahipalpur",2,28.547707,77.12703
237,Hotel Aero Stay,"K 65, Mata Chowk, Opp Corporation Bank, Vasant Kunj road, Mahipalpur",2,28.543177,77.12815
250,Airport Hotel Lotus,"A-113, Road No.3, Mahipalpur, NH 8 Highway",3,28.5483,77.127655
145,Hotel Express 66,"Thapar Chember 3rd floor, 2 Deshbandhu Gupta Road, Pahar Ganj",2,28.64488,77.21377
190,Airport Hotel,"Opp. IGI Airport (T-1), Domestic, New Delhi, Mehram Nagar,	 	Delhi",3,28.565405,77.122765
559,Hotel Splash,"8332-36,  Street No.5 Multani Dhanda",2,28.646635,77.2122
636,Hotel Yatri International,"8120-8187/6, Arakshan Road, Paharganj",2,28.64727,77.21269
686,Hotel Krishna Palace,"4/36 WEA, Saraswati Marg,Karol Bagh",1,28.647915,77.18877
191,Hotel Star Palace,"4590, Main Bazar, Pahar Ganj, Opp. Kathmandu Cafe, Near. New Delhi Railway Station New Delhi",2,28.642357,77.21707
153,Hotel Yes Boss,Building No 875 Main Bazar Chandiwali Gali Paharganj,2,28.642033,77.2159
361,Airport Hotel Sunrise Moon,"Plot No- 118/119, Gali No- 3 Near IGI Airport Mahipalpur",2,28.548365,77.12666
372,Centra Inn,"2503, Nalwa Street, Chuna Mandi, Paharganj",3,28.642141,77.211655
408,Hotel Sahara International Deluxe,"3162/63 Sangtrashan Road-Near Banke Bihari Temple, Paharganj",2,28.64476,77.21263
413,Hotel The Spot,867-868 Gali Chandi Wali Main Bazar Pahar Ganj,3,28.641808,77.21462
632,Angel NRI Hotel,"A-31, NRI City, Greater Noida",2,28.462357,77.512314
645,Hotel Shivdev International,"8518-22  Arakashan Road , Behind Shiela Cinema, Pahar Ganj",3,28.645952,77.215775
773,Airport Hotel Galaxy,"A-184, Street Number- 1, NH-8, Near I.G.I. Airport, Mahipalpur",3,28.54678,77.12631
781,Hotel Sai International @ New Delhi Station,"7864,  Arakashan Road Pahar Ganj",3,28.676107,77.28679
796,DS Mezbaan,"401, Opp.Medanta, Sector 39",3,28.438986,77.04543
820,YoYo Rooms Sai Mandir,"GU 01, C Block,  Sector 71",2,28.599632,77.37344
481,Hotel Royale Paradise,"Y-349C, Sector - 12, Next To H.P. Petrol Pump",3,28.596897,77.34397
256,Hotel Shiva Intercontinental,"8478/13 Arakashan Road, Ram Nagar, Pahar Ganj",3,28.64583,77.21598
490,Hotel Lav-Kush Deluxe,"7784-7800, Ram Nagar Arakashan Road, Behind Shiela Cinema,  Near New Delhi Railway Station, Paharganj",2,28.64568,77.21736
571,Airport Hotel Mayank Residency,"A-230, Road No. 2, A Block, Mahipalpur Extension",2,28.547785,77.127174
652,Pacific Inn Sector 31,"Plot no-1107, Sector 31, Near LIG colony",3,0,0
544,Smyle Inn,"916, Gali Chandi Wali, Main Bazaar,  Paharganj",3,28.641682,77.214676
282,Hotel Seven Seas Inn,"A3,sarai pipal thala extn.adarsh nagar",3,28.64277,77.21681
209,Hotel Pearl Plaza,"2348/2350 Rajguru Road, Chuna Mandi, Paharganj",2,77.21068,28.64174
530,Hotel Indo Continental,"8490/91 Arya Nagar,  Arakashan Road,  Pahar Ganj",2,28.645767,77.21649
305,Hotel Golden Wings,"135-136 Krishna Street, Main Bazaar Road, Pahar Ganj",2,28.642023,77.2172
524,Hotel Tourist Lodge,"26, Arakashan Road,  Ramnagar, Paharganj",3,28.645788,77.21739
669,Airport Hotel Sunrise Blue,"Plot no. 112, Street no-3, Mahipalpur Extn., National Highway-08",2,28.548336,77.127014
834,7110 Residency,"7110, DLF Phase 4, Gurgaon",3,28.461687,77.0893
169,Hotel Sunshine Gurgaon,"M-29 Old DLF Colony, Sector -14 (Near State Bank Of India & Motorola Building) ",1,28.471294,77.04415
743,Blooms I,"C-68,Southcity-I,   Near Huda city metro station",3,28.460009,77.0621
806,Hotel Roma Deluxe,"8165, Arakashan Road, Ram Nagar,Pahar Ganj",3,28.645882,77.21596
269,Hotel Star View,"5136/1, Main Bazar, Pahar Ganj, New Delhi",3,28.640594,77.21068
0,Hotel Kwality,"53, Arakashan Road, Pahar Ganj,",2,28.6459,77.21536
531,Hotel Opera,"A 422 Road No 6, Mahipalpur Extension, NH 8, Near IGI Airport",3,28.550617,77.13028
592,Hotel Vishal,"1575/80 main bazar, Paharganj ",3,28.641567,77.21178
223,Prefer Inn,"Plot No 270, Sector 38,   Near Bharat Petrol Pump Baktarwar chowk",2,28.433601,77.047386
706,Chirag Inn,"M-11/13 , DLF City Phase-II , Near DLF Square Tower",2,28.490713,77.08515
757,Hotel Su Shree Continental,"3198/15,  D.B. Gupta Road,  Behind Hotel Revels Paharganj",3,28.644318,77.213165
42,Square 9 Inn,"C9 ,Old DLF, Sector14  Near State Bank of India",3,28.471071,77.04405
541,Hotel Siddharth Plaza,"B-17, Green Wood City, Sector-45",3,28.445034,77.06124
808,Hotel Aerolook,"A-81. Road no. 4,NH 8, Mahipalpur",3,28.549162,77.1288
865,Runway Hotel,"A-48, Road No.2, Mahipalpur Extension",2,28.54724,77.126274
242,Hotel Lal's Haveli,"8892-95 multani dhanda pahar ganj, New Delhi",3,28.646048,77.21127
761,Hotel Empire Inn,"B-91/92, Green wood city , Sector-45, Near Cyber Park",3,28.443064,77.0603
606,Hotel Avtar,"3245, Desh Bandhu Gupta Road, Paharganj",2,28.644258,77.21532
524,Hotel Tourist Lodge,"26, Arakashan Road,  Ramnagar, Paharganj",3,28.645788,77.21739
669,Airport Hotel Sunrise Blue,"Plot no. 112, Street no-3, Mahipalpur Extn., National Highway-08",2,28.548336,77.127014
834,7110 Residency,"7110, DLF Phase 4, Gurgaon",3,28.461687,77.0893
169,Hotel Sunshine Gurgaon,"M-29 Old DLF Colony, Sector -14 (Near State Bank Of India & Motorola Building) ",1,28.471294,77.04415
743,Blooms I,"C-68,Southcity-I,   Near Huda city metro station",3,28.460009,77.0621
806,Hotel Roma Deluxe,"8165, Arakashan Road, Ram Nagar,Pahar Ganj",3,28.645882,77.21596
269,Hotel Star View,"5136/1, Main Bazar, Pahar Ganj, New Delhi",3,28.640594,77.21068
0,Hotel Kwality,"53, Arakashan Road, Pahar Ganj,",2,28.6459,77.21536
531,Hotel Opera,"A 422 Road No 6, Mahipalpur Extension, NH 8, Near IGI Airport",3,28.550617,77.13028
592,Hotel Vishal,"1575/80 main bazar, Paharganj ",3,28.641567,77.21178
223,Prefer Inn,"Plot No 270, Sector 38,   Near Bharat Petrol Pump Baktarwar chowk",2,28.433601,77.047386
706,Chirag Inn,"M-11/13 , DLF City Phase-II , Near DLF Square Tower",2,28.490713,77.08515
757,Hotel Su Shree Continental,"3198/15,  D.B. Gupta Road,  Behind Hotel Revels Paharganj",3,28.644318,77.213165
42,Square 9 Inn,"C9 ,Old DLF, Sector14  Near State Bank of India",3,28.471071,77.04405
541,Hotel Siddharth Plaza,"B-17, Green Wood City, Sector-45",3,28.445034,77.06124
808,Hotel Aerolook,"A-81. Road no. 4,NH 8, Mahipalpur",3,28.549162,77.1288
865,Runway Hotel,"A-48, Road No.2, Mahipalpur Extension",2,28.54724,77.126274
242,Hotel Lal's Haveli,"8892-95 multani dhanda pahar ganj, New Delhi",3,28.646048,77.21127
761,Hotel Empire Inn,"B-91/92, Green wood city , Sector-45, Near Cyber Park",3,28.443064,77.0603
606,Hotel Avtar,"3245, Desh Bandhu Gupta Road, Paharganj",2,28.644258,77.21532
4,Smart Inn Rooms,"L6/3, Dlf Phase II, Near American Public School ",3,28.49137,77.08401
129,Hotel Empire Grand,Plot No. 2015 A Sector 45 Near Hotel Ramada Central,0,28.45097,77.06782
595,Hotel Smart Inn II,"M11A/6, Dlf Phase 2, Behind Dlf Square building ",3,28.49137,77.08401
303,Pacific Inn-Huda City Centre,"Plot No 07, Shrimati Santhosh Yadav Marg,  Near Uniworld City",3,28.455458,77.06524
114,Hotel Noida,"Main Gejha road, Bhangel Sector 110",3,28.536798,77.38649
370,Hotel The Grace,"59-B, Road No.4, A-Block,Mahipalpur Extn, Near Indira Gandhi International Airport",3,28.549618,77.12917
438,The Imperial Inn,"M-10/31, Akash Neem Marg, DLF Phase-II,Gurgaon MG Road",3,28.489166,77.085236
498,Hotel Sun International,"7875 - 79,  Arakashan Road,  Pahar Ganj",3,28.646082,77.21582
851,Maven's House,"750, Sector-15, Part II ",3,28.460842,77.04542
816,Hotel Milan Deluxe,"9012-9014, Desh Bandhu Gupta Road, Pahar Ganj ",3,28.64594,77.21004
6,Hotel Sands Inn,"Plot No.-188, Opp. Devender Vihar, Sector-56",3,28.427711,77.09471
782,Hotel Marina,"A-116/B, Road No.4, Mahipalpur",3,28.549503,77.12968
583,Hotel Baba Inn,"2768-69, 1B, Arakshan Road, Ram Nagar, Pahar Ganj",3,28.645838,77.215935
222,Hotel KNK International,"12A/29, WEA, Saraswati Marg, Karol Bagh",3,28.646921,77.18709
127,Hotel Pink City,"4252 , Krishna Gali Opp New Delhi Railway station Paharganj New Delhi",0,28.642399,77.217995
410,Hotel Toronto New Delhi,"Street No 1 Opposite Pahar Ganj Police Station, Next to Maharashtra Bhawan, Pahar Ganj",3,28.646172,77.20946
471,Blooms II,"1320,  Sec-43, Near Paras Hospital, Oppo. Shalom Hill School",3,28.449114,77.08525
756,Hotel Heritage Home,"1603/4, Main Bazar, Pahar Ganj",3,28.64082,77.21113
841,Hotel Snow White Inn,"2530/7/8 Raj guru Road, Chuna Mandi, Paharganj",3,0,0
351,Hotel Chanchal Continental,"8524, Arakashan Road, Behind Shiela Road",3,28.645945,77.21522
394,Aravali Inn,"C-11/A, Main road Masoodpur, Vasant Kunj",2,28.515972,77.15762
437,Hotel Smart Inn,"M11A/1, Dlf Phase 2, Behind DLF Square building",3,28.49137,77.08401
475,Hotel Crossroads,"Sector-15, Part 2, Near Galaxy Mall",3,28.46803,77.045715
81,Soni Villa,"M-10-31 A DLF Phase-2, Behind DLF Square Building",2,28.491123,77.08516
809,Hotel Vista Inn,"12A/27,  West Extension Area, Saraswati Marg, Karol Bagh ",3,28.647772,77.187515
439,Hotel Redbrick Villa,"Plot no. 575-P, Opposite Sushant Tower, Sector 56 D Block, Sushant Lok - 2",3,28.420212,77.10059
312,Laxmi Villa,"S-46, Uppal Southend, Sohna Road, Sector-49 Near Omaxe Mall",2,28.4098,77.04259
522,Hotel Merry Gold,"1623-24, Raj Guru Road, chuna mandi, paharganj ",3,28.641195,77.211006
173,Cyber Inn,"330/3, Prem Nagar, Bus Stand - Mata Road",3,28.46827,77.03393
315,Metropolis Guest House,"15, Krishna Market, Paharganj ",3,28.640768,77.20971
779,Krishna Coddle Executive,"714 A, Block B, Sushant Lok 1, Gurgaon",2,28.462292,77.079765
224,Airport Hotel Vishal Residency,"NH-8,RANGPURI,NEAR RADISSONHOTEL,NEW DELHI ",3,28.54277,77.11863
591,Hotel Diamond Inn,"1D 5B, BP, N.I.T., Near Hardware Chowk,",2,28.379522,77.29773
116,Nandkartar Orchid Suites,"15A/18 W.E.A, Sarswati Marg, Karol Bagh",3,28.646278,77.18798
216,Metro Star Hotel,"E-59/2, Main Road, Metro Pillar, No 142, Jasola, ",3,0,0
298,Hotel Surya Plaza-Tilak Nagar,1/20 - Main Najafgarh Road Opp Metro Pillar No.532 Tilak Nagar,2,28.63556,77.09201
327,Mehra Residency - Dwarka,"A-45, Sector 19, Behind Vardhman Crown Mall, Dwarka, New Delhi",3,28.575401,77.051056
436,Hotel Sita International,"3/10, D. B. Gupta Road, Pahar Ganj",3,28.644804,77.21501
503,Hotel Kabli,"73, Masjid Road, Jangpura",2,28.579699,77.24952
646,Hotel Dahleez,"B-751, Sushant Lok-1, Gurgaon",3,28.462292,77.08016
712,Qcent Hotel Gurgaon by Pacific Inn,"Plot No.-1, Sector-15, Phase-2, (near 32nd Milestone)",3,28.46286,77.04954
784,Empire BnB,"C-1 Green Wood City, Sector 45, Near Cyber Park",2,28.442415,77.06059
790,Gokul Residency Dwarka,"C-928, Sector-7, Ramphal Chowk, Dwarka ",3,28.585772,77.06989
393,Pacific Inn Eco Central-Huda City Centre,"Plot No.2024, Sec-45, Near Ramada Gurgan Central",3,28.449793,77.06709
85,Hotel Smart Palace,"A-132, Road No 5, Mahipalpur ",3,28.550411,77.1309
612,Hotel Star Plaza,"5158,  Main Bazar,  Pahar Ganj,  Near Imperial Cinema",3,28.6406,77.21096
213,Vipul Grand,"N 14/33, DLF Phase-II, Near Police Station",3,28.488373,77.089615
589,Hotel Sohana Palace,"2307-09, Chuna Mandi, Paharganj, New Delhi",2,28.641273,77.21109
862,Hotel Rama Inn,4 Arakashan Road Near New Delhi Railway Station,3,28.645569,77.21726
265,Hotel Airport City,"A-11, Street No- 1 Mahipalpur Extn. Near IGI Airport",3,28.546814,77.12643
100,Comfort Stay,"Plot No.-1902, Sector-28, ",3,28.429703,77.31071
682,Hotel Viva Destination,"364/18, Civil Lines, Near Pushpanjali Hospital, Rajiv Chowk",3,28.451138,77.03258
140,Hotel Aeroporto,"A-386/2,Street No.-2, NH-8, Mahipalpur",3,28.548244,77.12826
302,Hotel SPB 87,"17A/2, WEA,  Landmark: Karol Bagh Metro Pillar No.98-99 (Behind St Thomas School) Karol Bagh ",3,28.64511,77.189545
518,Hotel Tavishk,"P-128, Sec 27, Golf Course Road",3,28.466206,77.0917
596,Hotel Dada Cottage,"2696, Rajguru Road,  Chuna Mandi, Paharganj",3,28.643557,77.21162
89,Wall City,"287, Opp. Fatehpur Masjid, Fatehpuri, Chandni Chowk",3,28.656496,77.223335
528,Hotel Hari Piorko,"4775, Main Bazaar, Near 6 Tooti Chowk, Paharganj",3,28.641048,77.21379
830,Hotel Hare Krishna,"1572-73, Main Bazar, Paharganj",2,28.640991,77.21166
105,Hotel Prince Palace Deluxe,"5115, Gali Thanedar Wali, Near Imperial Cinema, Behind Khosla Cafe Main Bazar Pahar Ganj",3,28.64236,77.21711
712,Qcent Hotel Gurgaon by Pacific Inn,"Plot No.-1, Sector-15, Phase-2, (near 32nd Milestone)",3,28.46286,77.04954
784,Empire BnB,"C-1 Green Wood City, Sector 45, Near Cyber Park",2,28.442415,77.06059
790,Gokul Residency Dwarka,"C-928, Sector-7, Ramphal Chowk, Dwarka ",3,28.585772,77.06989
393,Pacific Inn Eco Central-Huda City Centre,"Plot No.2024, Sec-45, Near Ramada Gurgan Central",3,28.449793,77.06709
85,Hotel Smart Palace,"A-132, Road No 5, Mahipalpur ",3,28.550411,77.1309
612,Hotel Star Plaza,"5158,  Main Bazar,  Pahar Ganj,  Near Imperial Cinema",3,28.6406,77.21096
213,Vipul Grand,"N 14/33, DLF Phase-II, Near Police Station",3,28.488373,77.089615
589,Hotel Sohana Palace,"2307-09, Chuna Mandi, Paharganj, New Delhi",2,28.641273,77.21109
862,Hotel Rama Inn,4 Arakashan Road Near New Delhi Railway Station,3,28.645569,77.21726
265,Hotel Airport City,"A-11, Street No- 1 Mahipalpur Extn. Near IGI Airport",3,28.546814,77.12643
100,Comfort Stay,"Plot No.-1902, Sector-28, ",3,28.429703,77.31071
682,Hotel Viva Destination,"364/18, Civil Lines, Near Pushpanjali Hospital, Rajiv Chowk",3,28.451138,77.03258
140,Hotel Aeroporto,"A-386/2,Street No.-2, NH-8, Mahipalpur",3,28.548244,77.12826
302,Hotel SPB 87,"17A/2, WEA,  Landmark: Karol Bagh Metro Pillar No.98-99 (Behind St Thomas School) Karol Bagh ",3,28.64511,77.189545
518,Hotel Tavishk,"P-128, Sec 27, Golf Course Road",3,28.466206,77.0917
596,Hotel Dada Cottage,"2696, Rajguru Road,  Chuna Mandi, Paharganj",3,28.643557,77.21162
89,Wall City,"287, Opp. Fatehpur Masjid, Fatehpuri, Chandni Chowk",3,28.656496,77.223335
528,Hotel Hari Piorko,"4775, Main Bazaar, Near 6 Tooti Chowk, Paharganj",3,28.641048,77.21379
830,Hotel Hare Krishna,"1572-73, Main Bazar, Paharganj",2,28.640991,77.21166
105,Hotel Prince Palace Deluxe,"5115, Gali Thanedar Wali, Near Imperial Cinema, Behind Khosla Cafe Main Bazar Pahar Ganj",3,28.64236,77.21711
